Event,Name,Team Code,Team Name,Percent
M-400-FREESTYLE-LCM,"VANDERKAAY, Peter",USA,United States of America,1.8000000000000014
M-400-FREESTYLE-LCM,"DWYER, Conor",USA,United States of America,0.21000000000000005
M-400-FREESTYLE-LCM,"RAPSYS, Danas",LTU,Lithuania,0.15
M-400-FREESTYLE-LCM,"DETTI, Gabriele",ITA,Italy,0.07
M-400-FREESTYLE-LCM,"MCLOUGHLIN, Jack Alan",AUS,Australia,0.07
M-400-FREESTYLE-LCM,"MCKEON, David",AUS,Australia,0.03
M-400-FREESTYLE-LCM,"COCHRANE, Ryan",CAN,Canada,0.02
M-200-MEDLEY-LCM,"CSEH, Laszlo",HUN,Hungary,22.500000000000718
M-200-MEDLEY-LCM,"ANDREW, Michael",USA,United States of America,21.060000000000493
M-200-MEDLEY-LCM,"KALISZ, Chase",USA,United States of America,13.479999999999757
M-200-MEDLEY-LCM,"GONZALEZ, Hugo",ESP,Spain,9.61999999999984
M-200-MEDLEY-LCM,"LARKIN, Mitchell",AUS,Australia,8.909999999999854
M-200-MEDLEY-LCM,"SCOTT, Duncan",GBR,Great Britain,8.909999999999854
M-200-MEDLEY-LCM,"SHANTEAU, Eric",USA,United States of America,6.979999999999896
M-200-MEDLEY-LCM,"HEINTZ, Philip",GER,Germany,5.199999999999934
M-200-MEDLEY-LCM,"PEREIRA, Thiago",BRA,Brazil,2.0799999999999996
M-200-MEDLEY-LCM,"SETO, Daiya",JPN,Japan,0.7400000000000004
M-200-MEDLEY-LCM,"WANG, Shun",CHN,People's Republic of China,0.4200000000000002
M-200-MEDLEY-LCM,"BRODIE, Leith",AUS,Australia,0.07
M-200-MEDLEY-LCM,"LITCHFIELD, Max",GBR,Great Britain,0.03
M-200-FREESTYLE-LCM,"BERENS, Richard",USA,United States of America,45.68999999999948
M-200-FREESTYLE-LCM,"HWANG, Sunwoo",KOR,Republic of Korea,28.450000000001648
M-200-FREESTYLE-LCM,"PARK, Taehwan",KOR,Republic of Korea,9.039999999999852
M-200-FREESTYLE-LCM,"SUN, Yang",CHN,People's Republic of China,6.209999999999912
M-200-FREESTYLE-LCM,"DEAN, Tom",GBR,Great Britain,4.189999999999955
M-200-FREESTYLE-LCM,"LEWIS, Clyde",AUS,Australia,3.319999999999973
M-200-FREESTYLE-LCM,"LOCHTE, Ryan",USA,United States of America,1.9100000000000015
M-200-FREESTYLE-LCM,"SCOTT, Duncan",GBR,Great Britain,0.9100000000000006
M-200-FREESTYLE-LCM,"MATSUMOTO, Katsuhiro",JPN,Japan,0.2800000000000001
M-200-BUTTERFLY-LCM,"SWITKOWSKI, Jan",POL,Poland,31.91000000000219
M-200-BUTTERFLY-LCM,"URLANDO, Luca",USA,United States of America,24.870000000001088
M-200-BUTTERFLY-LCM,"HOROMURA, Nao",JPN,Japan,18.04000000000002
M-200-BUTTERFLY-LCM,"KORZENIOWSKI, Pawel",POL,Poland,13.639999999999754
M-200-BUTTERFLY-LCM,"SAKAI, Masato",JPN,Japan,8.18999999999987
M-200-BUTTERFLY-LCM,"KENDERESI, Tamas",HUN,Hungary,2.8799999999999826
M-200-BUTTERFLY-LCM,"BURMESTER, Moss",NZL,New Zealand,0.47000000000000025
M-200-BREASTSTROKE-LCM,"WILSON, Matthew",AUS,Australia,15.789999999999708
M-200-BREASTSTROKE-LCM,"SPRENGER, Christian",AUS,Australia,13.629999999999754
M-200-BREASTSTROKE-LCM,"SATO, Shoma",JPN,Japan,12.599999999999776
M-200-BREASTSTROKE-LCM,"KAMMINGA, Arno",NED,Netherlands,12.489999999999778
M-200-BREASTSTROKE-LCM,"YAMAGUCHI, Akihiro",JPN,Japan,12.099999999999786
M-200-BREASTSTROKE-LCM,"SHANTEAU, Eric",USA,United States of America,11.519999999999799
M-200-BREASTSTROKE-LCM,"PRENOT, Josh",USA,United States of America,8.539999999999862
M-200-BREASTSTROKE-LCM,"WATANABE, Ippei",JPN,Japan,7.129999999999892
M-200-BREASTSTROKE-LCM,"GYURTA, Daniel",HUN,Hungary,3.1999999999999758
M-200-BREASTSTROKE-LCM,"QIN, Haiyang",CHN,People's Republic of China,1.7200000000000013
M-200-BREASTSTROKE-LCM,"FINK, Nic",USA,United States of America,0.9600000000000006
M-200-BREASTSTROKE-LCM,"LICON, Will",USA,United States of America,0.07
M-200-BREASTSTROKE-LCM,"KOSEKI, Yasuhiro",JPN,Japan,0.060000000000000005
M-200-BREASTSTROKE-LCM,"BALANDIN, Dmitriy",KAZ,Kazakhstan,0.05
M-200-BREASTSTROKE-LCM,"KITAJIMA, Kosuke",JPN,Japan,0.05
M-200-BREASTSTROKE-LCM,"WILBY, James",GBR,Great Britain,0.05
M-200-BREASTSTROKE-LCM,"MURDOCH, Ross",GBR,Great Britain,0.04
M-200-BACKSTROKE-LCM,"MURPHY, Ryan",USA,United States of America,19.44000000000024
M-200-BACKSTROKE-LCM,"RYLOV, Evgeny",RUS,Russian Federation,17.859999999999992
M-200-BACKSTROKE-LCM,"LOCHTE, Ryan",USA,United States of America,17.539999999999942
M-200-BACKSTROKE-LCM,"GREENBANK, Luke",GBR,Great Britain,17.38999999999992
M-200-BACKSTROKE-LCM,"LARKIN, Mitchell",AUS,Australia,16.30999999999975
M-200-BACKSTROKE-LCM,"CLARY, Tyler",USA,United States of America,6.019999999999916
M-200-BACKSTROKE-LCM,"HAGINO, Kosuke",JPN,Japan,3.5499999999999683
M-200-BACKSTROKE-LCM,"KAWECKI, Radoslaw",POL,Poland,1.380000000000001
M-200-BACKSTROKE-LCM,"MEFFORD, Bryce",USA,United States of America,0.38000000000000017
M-200-BACKSTROKE-LCM,"XU, Jiayu",CHN,People's Republic of China,0.12999999999999998
M-1500-FREESTYLE-LCM,"WELLBROCK, Florian",GER,Germany,9.969999999999832
M-1500-FREESTYLE-LCM,"MELLOULI, Ous",TUN,Tunisia,8.959999999999853
M-1500-FREESTYLE-LCM,"PALTRINIERI, Gregorio",ITA,Italy,8.799999999999857
M-1500-FREESTYLE-LCM,"HACKETT, Grant",AUS,Australia,8.64999999999986
M-1500-FREESTYLE-LCM,"COCHRANE, Ryan",CAN,Canada,7.71999999999988
M-1500-FREESTYLE-LCM,"KIS, Gergo",HUN,Hungary,7.559999999999883
M-1500-FREESTYLE-LCM,"JAEGER, Connor",USA,United States of America,7.23999999999989
M-1500-FREESTYLE-LCM,"ROMANCHUK, Mykhailo",UKR,Ukraine,7.0799999999998935
M-1500-FREESTYLE-LCM,"PRILUKOV, Yuriy",RUS,Russian Federation,6.629999999999903
M-1500-FREESTYLE-LCM,"PERKINS, Kieren",AUS,Australia,6.149999999999913
M-1500-FREESTYLE-LCM,"HORTON, Mack",AUS,Australia,4.569999999999947
M-1500-FREESTYLE-LCM,"DETTI, Gabriele",ITA,Italy,3.659999999999966
M-1500-FREESTYLE-LCM,"SAWRYMOWICZ, Mateusz",POL,Poland,2.199999999999997
M-1500-FREESTYLE-LCM,"JOENSEN, Pal",FAR,Faroe Islands,1.9000000000000015
M-1500-FREESTYLE-LCM,"DAVIES, David",GBR,Great Britain,1.6500000000000012
M-1500-FREESTYLE-LCM,"JENSEN, Larsen",USA,United States of America,1.500000000000001
M-1500-FREESTYLE-LCM,"MCLOUGHLIN, Jack Alan",AUS,Australia,1.2300000000000009
M-1500-FREESTYLE-LCM,"CHRISTIANSEN, Henrik",NOR,Norway,1.2200000000000009
M-1500-FREESTYLE-LCM,"WILIMOVSKY, Jordan",USA,United States of America,1.1900000000000008
M-1500-FREESTYLE-LCM,"JERVIS, Daniel",GBR,Great Britain,0.6200000000000003
M-1500-FREESTYLE-LCM,"JOLY, Damien",FRA,France,0.6000000000000003
M-1500-FREESTYLE-LCM,"PARK, Taehwan",KOR,Republic of Korea,0.37000000000000016
M-1500-FREESTYLE-LCM,"COLBERTALDO, Federico",ITA,Italy,0.25000000000000006
M-1500-FREESTYLE-LCM,"AUBRY, David",FRA,France,0.24000000000000007
M-1500-FREESTYLE-LCM,"FINKE, Robert",USA,United States of America,0.04
M-100-FREESTYLE-LCM,"HELD, Ryan",USA,United States of America,32.16000000000217
M-100-FREESTYLE-LCM,"SULLIVAN, Eamon",AUS,Australia,31.010000000002048
M-100-FREESTYLE-LCM,"BERNARD, Alain",FRA,France,27.00000000000142
M-100-FREESTYLE-LCM,"BOUSQUET, Frederick",FRA,France,7.4099999999998865
M-100-FREESTYLE-LCM,"DRESSEL, Caeleb",USA,United States of America,1.6900000000000013
M-100-FREESTYLE-LCM,"WALTERS, David",USA,United States of America,0.4400000000000002
M-100-FREESTYLE-LCM,"CHALMERS, Kyle",AUS,Australia,0.19000000000000003
M-100-FREESTYLE-LCM,"KOLESNIKOV, Kliment",RUS,Russian Federation,0.09999999999999999
M-100-BUTTERFLY-LCM,"MUNOZ, Rafael",ESP,Spain,99.84000000001417
M-100-BUTTERFLY-LCM,"TEMPLE, Matthew",AUS,Australia,0.16
M-100-BREASTSTROKE-LCM,"ANDREW, Michael",USA,United States of America,57.269999999997175
M-100-BREASTSTROKE-LCM,"SHYMANOVICH, Ilya",BLR,Belarus,13.77999999999975
M-100-BREASTSTROKE-LCM,"FINK, Nic",USA,United States of America,12.309999999999782
M-100-BREASTSTROKE-LCM,"PEATY, Adam",GBR,Great Britain,10.399999999999823
M-100-BREASTSTROKE-LCM,"KAMMINGA, Arno",NED,Netherlands,3.7699999999999636
M-100-BREASTSTROKE-LCM,"BORYSIK, Igor",UKR,Ukraine,1.1300000000000008
M-100-BREASTSTROKE-LCM,"RICKARD, Brenton",AUS,Australia,0.9300000000000006
M-100-BREASTSTROKE-LCM,"MARTINENGHI, Nicolo",ITA,Italy,0.17
M-100-BREASTSTROKE-LCM,"DUBOSCQ, Hugues",FRA,France,0.10999999999999999
M-100-BREASTSTROKE-LCM,"VAN DER BURGH, Cameron",RSA,South Africa,0.10999999999999999
M-100-BREASTSTROKE-LCM,"WILBY, James",GBR,Great Britain,0.02
M-100-BACKSTROKE-LCM,"MURPHY, Ryan",USA,United States of America,21.56000000000057
M-100-BACKSTROKE-LCM,"KOLESNIKOV, Kliment",RUS,Russian Federation,19.25000000000021
M-100-BACKSTROKE-LCM,"KOGA, Junya",JPN,Japan,15.089999999999723
M-100-BACKSTROKE-LCM,"PLUMMER, David",USA,United States of America,13.699999999999752
M-100-BACKSTROKE-LCM,"PEIRSOL, Aaron",USA,United States of America,13.529999999999756
M-100-BACKSTROKE-LCM,"LARKIN, Mitchell",AUS,Australia,6.7599999999999
M-100-BACKSTROKE-LCM,"MEEUW, Helge",GER,Germany,6.6099999999999035
M-100-BACKSTROKE-LCM,"XU, Jiayu",CHN,People's Republic of China,3.2099999999999755
M-100-BACKSTROKE-LCM,"LACOURT, Camille",FRA,France,0.23000000000000007
M-100-BACKSTROKE-LCM,"GREVERS, Matt",USA,United States of America,0.04
M-100-BACKSTROKE-LCM,"ARMSTRONG, Joseph",USA,United States of America,0.02
F-800-FREESTYLE-LCM,"EVANS, Janet",USA,United States of America,8.399999999999865
F-800-FREESTYLE-LCM,"TITMUS, Ariarne",AUS,Australia,7.989999999999874
F-800-FREESTYLE-LCM,"JACKSON, Joanne",GBR,Great Britain,7.6899999999998805
F-800-FREESTYLE-LCM,"WANG, Jianjiahe",CHN,People's Republic of China,7.449999999999886
F-800-FREESTYLE-LCM,"LI, Bingjie",CHN,People's Republic of China,7.279999999999889
F-800-FREESTYLE-LCM,"FRIIS, Lotte",DEN,Denmark,7.23999999999989
F-800-FREESTYLE-LCM,"FILIPPI, Alessia",ITA,Italy,6.899999999999897
F-800-FREESTYLE-LCM,"SMITH, Leah",USA,United States of America,6.679999999999902
F-800-FREESTYLE-LCM,"QUADARELLA, Simona",ITA,Italy,6.1899999999999125
F-800-FREESTYLE-LCM,"POTEC, Camelia",ROU,Romania,5.809999999999921
F-800-FREESTYLE-LCM,"KOHLER, Sarah",GER,Germany,5.729999999999922
F-800-FREESTYLE-LCM,"CARLIN, Jaz",GBR,Great Britain,5.679999999999923
F-800-FREESTYLE-LCM,"MELVERTON, Kiah",AUS,Australia,4.8299999999999415
F-800-FREESTYLE-LCM,"KAPAS, Boglarka",HUN,Hungary,4.619999999999946
F-800-FREESTYLE-LCM,"ZIEGLER, Kate",USA,United States of America,2.6499999999999875
F-800-FREESTYLE-LCM,"BELMONTE, Mireia",ESP,Spain,2.1699999999999977
F-800-FREESTYLE-LCM,"BOYLE, Lauren",NZL,New Zealand,1.290000000000001
F-800-FREESTYLE-LCM,"ASHWOOD, Jessica",AUS,Australia,1.1500000000000008
F-800-FREESTYLE-LCM,"MANAUDOU, Laure",FRA,France,0.23000000000000007
F-800-FREESTYLE-LCM,"XIN, Xin",CHN,People's Republic of China,0.02
F-50-FREESTYLE-LCM,"ALSHAMMAR, Therese",SWE,Sweden,38.780000000000854
F-50-FREESTYLE-LCM,"SJOESTROEM, Sarah",SWE,Sweden,33.62000000000188
F-50-FREESTYLE-LCM,"STEFFEN, Britta",GER,Germany,21.1000000000005
F-50-FREESTYLE-LCM,"LIU, Xiang",CHN,People's Republic of China,3.92999999999996
F-50-FREESTYLE-LCM,"BLUME, Pernille",DEN,Denmark,1.0000000000000007
F-50-FREESTYLE-LCM,"MCKEON, Emma",AUS,Australia,0.8500000000000005
F-50-FREESTYLE-LCM,"CAMPBELL, Cate",AUS,Australia,0.7000000000000004
F-50-FREESTYLE-LCM,"LENTON, Libby",AUS,Australia,0.01
F-50-FREESTYLE-LCM,"VELDHUIS, Magdalena",NED,Netherlands,0.01
F-400-MEDLEY-LCM,"COVENTRY, Kirsty",ZIM,Zimbabwe,19.020000000000174
F-400-MEDLEY-LCM,"HOFF, Katie",USA,United States of America,10.849999999999813
F-400-MEDLEY-LCM,"HOSSZU, Katinka",HUN,Hungary,9.929999999999833
F-400-MEDLEY-LCM,"YE, Shiwen",CHN,People's Republic of China,8.749999999999858
F-400-MEDLEY-LCM,"RICE, Stephanie",AUS,Australia,8.369999999999866
F-400-MEDLEY-LCM,"ZHENG, Rongrong",CHN,People's Republic of China,7.479999999999885
F-400-MEDLEY-LCM,"DI RADO, Maya",USA,United States of America,7.169999999999892
F-400-MEDLEY-LCM,"OVERHOLT, Emily",CAN,Canada,6.029999999999916
F-400-MEDLEY-LCM,"PICKREM, Sydney",CAN,Canada,5.419999999999929
F-400-MEDLEY-LCM,"BEISEL, Elizabeth",USA,United States of America,4.599999999999946
F-400-MEDLEY-LCM,"OHASHI, Yui",JPN,Japan,4.389999999999951
F-400-MEDLEY-LCM,"MARGALIS, Melanie",USA,United States of America,2.9199999999999817
F-400-MEDLEY-LCM,"BELMONTE, Mireia",ESP,Spain,2.819999999999984
F-400-MEDLEY-LCM,"MILEY, Hannah",GBR,Great Britain,1.8400000000000014
F-400-MEDLEY-LCM,"MCKEOWN, Kaylee",AUS,Australia,0.2700000000000001
F-400-MEDLEY-LCM,"LI, Xuanxu",CHN,People's Republic of China,0.13999999999999999
F-400-FREESTYLE-LCM,"PELLEGRINI, Federica",ITA,Italy,14.549999999999734
F-400-FREESTYLE-LCM,"SMITH, Leah",USA,United States of America,12.37999999999978
F-400-FREESTYLE-LCM,"ADLINGTON, Rebecca",GBR,Great Britain,12.209999999999784
F-400-FREESTYLE-LCM,"KESELY, Ajna",HUN,Hungary,10.719999999999816
F-400-FREESTYLE-LCM,"JACKSON, Joanne",GBR,Great Britain,10.04999999999983
F-400-FREESTYLE-LCM,"LI, Bingjie",CHN,People's Republic of China,8.889999999999855
F-400-FREESTYLE-LCM,"COSTA, Melani",ESP,Spain,7.449999999999886
F-400-FREESTYLE-LCM,"SCHMITT, Allison",USA,United States of America,6.28999999999991
F-400-FREESTYLE-LCM,"MANAUDOU, Laure",FRA,France,6.009999999999916
F-400-FREESTYLE-LCM,"MUFFAT, Camille",FRA,France,4.809999999999942
F-400-FREESTYLE-LCM,"CARLIN, Jaz",GBR,Great Britain,3.7799999999999634
F-400-FREESTYLE-LCM,"KAPAS, Boglarka",HUN,Hungary,2.819999999999984
F-400-FREESTYLE-LCM,"VAN ROUWENDAAL, Sharon",NED,Netherlands,0.03
F-400-FREESTYLE-LCM,"CAO, Yue",CHN,People's Republic of China,0.01
F-200-MEDLEY-LCM,"BAKER, Kathleen",USA,United States of America,45.27999999999956
F-200-MEDLEY-LCM,"KIM, Seoyeong",KOR,Republic of Korea,40.72000000000047
F-200-MEDLEY-LCM,"MCKEOWN, Kaylee",AUS,Australia,7.599999999999882
F-200-MEDLEY-LCM,"WATANABE, Kanako",JPN,Japan,5.069999999999936
F-200-MEDLEY-LCM,"COVENTRY, Kirsty",ZIM,Zimbabwe,1.1400000000000008
F-200-MEDLEY-LCM,"COX, Madisyn",USA,United States of America,0.13999999999999999
F-200-MEDLEY-LCM,"DI RADO, Maya",USA,United States of America,0.03
F-200-MEDLEY-LCM,"OMOTO, Rika",JPN,Japan,0.01
F-200-MEDLEY-LCM,"PICKREM, Sydney",CAN,Canada,0.01
F-200-FREESTYLE-LCM,"IKEE, Rikako",JPN,Japan,30.480000000001965
F-200-FREESTYLE-LCM,"RUCK, Taylor",CAN,Canada,12.769999999999772
F-200-FREESTYLE-LCM,"SJOESTROEM, Sarah",SWE,Sweden,10.779999999999815
F-200-FREESTYLE-LCM,"TITMUS, Ariarne",AUS,Australia,8.509999999999863
F-200-FREESTYLE-LCM,"YANG, Junxuan",CHN,People's Republic of China,8.399999999999865
F-200-FREESTYLE-LCM,"SCHMITT, Allison",USA,United States of America,7.859999999999877
F-200-FREESTYLE-LCM,"LEDECKY, Katie",USA,United States of America,6.009999999999916
F-200-FREESTYLE-LCM,"HAUGHEY, Siobhan",HKG,"Hong Kong, China",5.699999999999923
F-200-FREESTYLE-LCM,"ISAKOVIC, Sara",SLO,Slovenia,4.089999999999957
F-200-FREESTYLE-LCM,"PANG, Jiaying",CHN,People's Republic of China,3.979999999999959
F-200-FREESTYLE-LCM,"MCKEON, Emma",AUS,Australia,0.9400000000000006
F-200-FREESTYLE-LCM,"HAUGHEY, Siobhan Bernadette",HKG,"Hong Kong, China",0.18000000000000002
F-200-FREESTYLE-LCM,"FRANKLIN, Missy",USA,United States of America,0.13999999999999999
F-200-FREESTYLE-LCM,"HEEMSKERK, Femke",NED,Netherlands,0.060000000000000005
F-200-FREESTYLE-LCM,"MUFFAT, Camille",FRA,France,0.060000000000000005
F-200-FREESTYLE-LCM,"ANDRUSENKO, Veronika",RUS,Russian Federation,0.02
F-200-FREESTYLE-LCM,"BONNET, Charlotte",FRA,France,0.01
F-200-FREESTYLE-LCM,"SHEN, Duo",CHN,People's Republic of China,0.01
F-200-BUTTERFLY-LCM,"GONG, Jie",CHN,People's Republic of China,41.440000000000325
F-200-BUTTERFLY-LCM,"THOMAS, Alys Margaret",GBR,Great Britain,32.76000000000205
F-200-BUTTERFLY-LCM,"GROVES, Madeline",AUS,Australia,7.4099999999998865
F-200-BUTTERFLY-LCM,"BELMONTE, Mireia",ESP,Spain,4.88999999999994
F-200-BUTTERFLY-LCM,"HOSSZU, Katinka",HUN,Hungary,4.019999999999959
F-200-BUTTERFLY-LCM,"MONGEL, Aurore",FRA,France,3.379999999999972
F-200-BUTTERFLY-LCM,"GANDY, Ellen",GBR,Great Britain,3.2999999999999736
F-200-BUTTERFLY-LCM,"LOWE, Jemma",GBR,Great Britain,1.380000000000001
F-200-BUTTERFLY-LCM,"HENTKE, Franziska",GER,Germany,0.8100000000000005
F-200-BUTTERFLY-LCM,"HOSHI, Natsumi",JPN,Japan,0.5500000000000003
F-200-BUTTERFLY-LCM,"JEDRZEJCZAK, Otylia",POL,Poland,0.04
F-200-BUTTERFLY-LCM,"LACROIX, Audrey",CAN,Canada,0.02
F-200-BREASTSTROKE-LCM,"JONES, Leisel",AUS,Australia,22.77000000000076
F-200-BREASTSTROKE-LCM,"PIERSE, Annamay",CAN,Canada,15.449999999999715
F-200-BREASTSTROKE-LCM,"KANETO, Rie",JPN,Japan,12.719999999999773
F-200-BREASTSTROKE-LCM,"SUZUKI, Satomi",JPN,Japan,9.859999999999834
F-200-BREASTSTROKE-LCM,"LAZOR, Annie",USA,United States of America,9.249999999999847
F-200-BREASTSTROKE-LCM,"WATANABE, Kanako",JPN,Japan,8.63999999999986
F-200-BREASTSTROKE-LCM,"RENSHAW, Molly",GBR,Great Britain,7.299999999999889
F-200-BREASTSTROKE-LCM,"SCHOENMAKER, Tatjana",RSA,South Africa,6.709999999999901
F-200-BREASTSTROKE-LCM,"CHIKUNOVA, Evgeniia",RUS,Russian Federation,4.529999999999948
F-200-BREASTSTROKE-LCM,"HIGL, Nadja",SRB,Serbia,1.1800000000000008
F-200-BREASTSTROKE-LCM,"AOKI, Reona",JPN,Japan,0.7100000000000004
F-200-BREASTSTROKE-LCM,"WOOD, Abbie",GBR,Great Britain,0.47000000000000025
F-200-BREASTSTROKE-LCM,"GALAT, Bethany",USA,United States of America,0.24000000000000007
F-200-BREASTSTROKE-LCM,"KING, Lilly",USA,United States of America,0.10999999999999999
F-200-BREASTSTROKE-LCM,"MCKEOWN, Taylor",AUS,Australia,0.060000000000000005
F-200-BACKSTROKE-LCM,"HOELZER, Margaret",USA,United States of America,15.469999999999715
F-200-BACKSTROKE-LCM,"WHITE, Rhyan Elizabeth",USA,United States of America,10.679999999999817
F-200-BACKSTROKE-LCM,"PANZIERA, Margherita",ITA,Italy,10.329999999999824
F-200-BACKSTROKE-LCM,"ZHAO, Jing",CHN,People's Republic of China,9.869999999999834
F-200-BACKSTROKE-LCM,"MASSE, Kylie",CAN,Canada,8.739999999999858
F-200-BACKSTROKE-LCM,"ZUEVA, Anastasia",RUS,Russian Federation,8.21999999999987
F-200-BACKSTROKE-LCM,"PELTON, Elizabeth",USA,United States of America,7.989999999999874
F-200-BACKSTROKE-LCM,"DI RADO, Maya",USA,United States of America,7.899999999999876
F-200-BACKSTROKE-LCM,"BEISEL, Elizabeth",USA,United States of America,7.679999999999881
F-200-BACKSTROKE-LCM,"SEEBOHM, Emily",AUS,Australia,4.8299999999999415
F-200-BACKSTROKE-LCM,"HOSSZU, Katinka",HUN,Hungary,3.789999999999963
F-200-BACKSTROKE-LCM,"RUCK, Taylor",CAN,Canada,1.8100000000000014
F-200-BACKSTROKE-LCM,"BAKER, Kathleen",USA,United States of America,1.0100000000000007
F-200-BACKSTROKE-LCM,"BACON, Phoebe",USA,United States of America,0.7800000000000005
F-200-BACKSTROKE-LCM,"HOCKING, Belinda",AUS,Australia,0.6500000000000004
F-200-BACKSTROKE-LCM,"FESIKOVA, Anastasiia",RUS,Russian Federation,0.23000000000000007
F-200-BACKSTROKE-LCM,"PENG, Xuwei",CHN,People's Republic of China,0.02
F-1500-FREESTYLE-LCM,"KAPAS, Boglarka",HUN,Hungary,10.05999999999983
F-1500-FREESTYLE-LCM,"ZIEGLER, Kate",USA,United States of America,9.469999999999843
F-1500-FREESTYLE-LCM,"EVANS, Janet",USA,United States of America,8.559999999999862
F-1500-FREESTYLE-LCM,"ANDERSON, Haley",USA,United States of America,7.5499999999998835
F-1500-FREESTYLE-LCM,"PIGNATIELLO, Delfina",ARG,Argentina,7.199999999999891
F-1500-FREESTYLE-LCM,"GOUGH, Maddy",AUS,Australia,6.989999999999895
F-1500-FREESTYLE-LCM,"KOHLER, Sarah",GER,Germany,6.399999999999908
F-1500-FREESTYLE-LCM,"POTEC, Camelia",ROU,Romania,5.82999999999992
